send_time,text
2022-01-28 09:06:28,平安中心
2022-01-28 09:25:22,很强
2022-01-28 10:20:49,9分钟后进入CBD
2022-01-28 10:24:53,这里真热闹啊
2022-01-28 10:25:08,灵活
2022-01-28 10:32:46,往9分之后看
2022-01-28 13:05:23,牛逼啊
2022-01-28 15:50:49,晚高峰可真堵
2022-01-28 15:51:09,牛逼无保护左转要来了
2022-01-28 15:52:19,灯好美
2022-01-28 15:52:44,会进酒店大堂
2022-01-28 17:43:17,感觉速度好慢，旁边全是超车
2022-01-28 22:31:09,很厉害，希望越来越好，千万别是像之前的一些企业后台控制作假
2022-01-29 00:58:07,牛皮
2022-01-29 01:29:46,精选
2022-01-29 02:16:46,高精地图道路标线少一个这车就得玩完
2022-01-29 03:47:36,速度慢
2022-01-29 07:38:50,没有安全员啊。也太不对行人负责了。
2022-01-29 08:21:52,什么公司
2022-01-29 12:14:31,深圳啊这是
2022-01-29 13:38:13,来重庆，上下坡、S弯安排
2022-01-29 18:59:40,前面的带点脑子，实时控制比自动驾驶还难
2022-01-29 19:21:36,不是慢，是遵守交规
2022-01-29 19:21:52,无人车按限速行驶
2022-01-29 19:23:52,当地许可auto x可以全无人啊
2022-01-29 19:24:16,AutoX在政府支持下全无人已1年多
2022-01-29 20:52:28,后车没刹住，撞上了自动驾驶车，传感器撞坏怎么办
2022-01-29 21:14:13,高速有几个匀速90的，大部分超速的较多
2022-01-29 21:17:26,就是速度慢，比公交还慢
2022-01-29 21:27:49,好
2022-01-29 22:39:01,强啊
2022-01-30 01:12:08,安全员不累吗
2022-01-30 10:52:41,牛啊
2022-01-30 13:03:15,后排有人
2022-01-30 13:04:43,能干翻华为吗
2022-01-30 17:13:35,没有，空车
2022-01-30 17:14:04,安全员挺放松
2022-01-30 17:14:42,为让安全员休息，12:19还换人了
2022-01-30 17:15:38,看9分钟后CBD更有意思
2022-01-30 17:26:45,牛啊牛啊
2022-01-30 18:41:18,安全员手不累吗
2022-01-30 19:15:57,为了让安全员休息，12:19 换人
2022-01-30 19:16:18,看了半天，你倒是变个道超个车啊
2022-01-30 19:18:25,看09:00之后的晚高峰吧
2022-01-30 21:54:59,一直被超车
2022-01-30 22:42:51,没前途
2022-01-30 22:44:05,跟车空间还是有点大啊，加塞了这么多
2022-01-30 23:05:13,被无限加塞了
2022-01-31 08:11:12,atuox是哪个啊？
2022-01-31 09:38:36,遇到收费路段，无人车无法缴费怎么办？
2022-01-31 10:07:57,水平很差，高速行驶极慢，从来不超车
2022-01-31 11:05:51,旁边车：闹鬼了
2022-01-31 11:36:37,只走货车道？
2022-01-31 11:40:13,走公交车道，违章怎么办
2022-01-31 11:41:59,以后全换成自动驾驶，你觉得还会有加塞狗吗
2022-01-31 12:04:33,如果都是自动驾驶就不会有加塞了
2022-01-31 12:14:16,这不违规了吗 停在网线内
2022-01-31 12:25:16,安全员结是无相手印
2022-01-31 12:39:58,甩特斯拉几条街了
2022-01-31 12:54:34,想来加塞的人发现这车没有司机会不会觉得撞见鬼
2022-01-31 12:55:39,路人看了吓着了
2022-01-31 12:56:23,没人坐在驾驶座，现在不违法吗
2022-01-31 13:20:36,能上路？
2022-01-31 14:25:28,高峰就有点慢
2022-01-31 14:51:20,上海这边报备了就可以 但是后排技术在的 有紧急停车按钮
2022-01-31 16:26:43,要是被交警查车怎么办。。。
2022-01-31 16:35:50,加速播放可以把一些处理不好的地方“滤波”掉
2022-01-31 17:26:12,技术挺好，但是我不会把命交给机器。
2022-01-31 17:47:44,加油~
2022-01-31 17:49:06,隔壁司机一看，WC大白天见鬼了
2022-01-31 18:03:43,有本事进了医院也别把命交给机器
2022-01-31 18:39:54,谁说自动驾驶只能用在汽车上
2022-01-31 18:43:09,不懂但感觉很厉害
2022-01-31 18:43:59,安全距离好吧
2022-01-31 18:47:14,红绿灯是给人设的，真做到全部无人驾驶就不需要红绿灯了
2022-01-31 19:04:59,碰撞就不要担心了
2022-01-31 19:12:12,如果无人驾驶真的大范围实现了，那么道路将会比现在更通畅
2022-01-31 19:26:14,好厉害
2022-01-31 19:26:24,停车距离搅拌车这么远
2022-01-31 20:35:39,走etc车道
2022-01-31 21:11:18,加油呀！
2022-01-31 21:13:01,哇
2022-01-31 21:20:35,不来重庆上不了市？
2022-01-31 21:32:52,危险驾驶啊
2022-01-31 22:00:42,红绿灯跟车离这么远后面司机不路怒么
2022-01-31 22:00:50,安全员好辛苦啊
2022-01-31 22:48:05,这个路段不需要安全员吗？
2022-01-31 22:57:01,一样需要红绿灯好吧，没有红绿灯行人怎么穿行马路?
2022-01-31 23:06:24,冰雪路面还可以吗
2022-01-31 23:15:30,我想起了超智能方程式里面的闪电系统，真的快要实现啦
2022-01-31 23:18:13,停下来让对面赔钱修车啊，追尾了怎么会继续开
2022-01-31 23:23:56,上海不允许真正无人驾驶
2022-01-31 23:24:15,上海不让
2022-01-31 23:24:26,AutoX后排没人
2022-01-31 23:24:33,AutoX是空车
2022-01-31 23:24:48,他们都是空车
2022-01-31 23:25:14,这是坪山城中村附近
2022-01-31 23:25:43,得去哈尔滨试试
2022-01-31 23:25:53,合规呗
2022-01-31 23:26:09,找后车赔偿
2022-01-31 23:26:24,追尾了无人车自己知道
2022-01-31 23:27:15,加速播放也把后面CBD精彩路段“滤波”了
2022-01-31 23:27:43,后面进城中心路况超级复杂
2022-01-31 23:27:56,晚高峰路段后面精彩
2022-01-31 23:28:21,自动过闸门
2022-01-31 23:28:49,加速是因为6小时太长了吧.....
2022-01-31 23:30:49,自己过收费站
2022-01-31 23:32:35,原力驾驶
2022-01-31 23:39:32,深圳
2022-01-31 23:46:13,秋名山行吗？
2022-01-31 23:46:27,1000平方公里是什么计量单位？
2022-01-31 23:46:41,遇到碰瓷的呢
2022-01-31 23:49:23,姿势双手放平，吐气吸气
2022-01-31 23:51:33,大晚上这车开出来，大家发现里面没人……估计得吓得够呛
2022-02-01 00:22:58,感觉老是被超车
2022-02-01 00:27:15,和极狐比起来还差点意思。
2022-02-01 01:10:44,速度貌似很慢，起步被公交车和货车拉开距离，全程视频也是加速播放的，不知道正常速度是不是会看着很捉急
2022-02-01 01:23:47,深圳坪山？
2022-02-01 01:34:58,手不累啊，不能放在大腿上吗
2022-02-01 01:53:19,你这走上公交车专用道了。。。
2022-02-01 06:15:01,好家伙，以后无人出租车出现了坐在家里拿钱了哈哈
2022-02-01 08:43:31,我在现场。 坪山 黑色的车。
2022-02-01 10:40:59,前面的，进医院是交给医生不是机器
2022-02-01 11:25:14,还是发现很多处理不好的地方
2022-02-01 11:25:51,180度掉头貌似不行
2022-02-01 11:40:44,停车车距也太夸张吧
2022-02-01 13:48:20,如果全部都是无人驾驶。组成一个网络可以降低车祸的。毕竟人犯错率比机器大的多
2022-02-01 14:46:27,不是明文规定要要有人在驾驶座，并且手要接近方向盘吗？
2022-02-01 16:08:28,肯定有报备的，用点脑子想想！
2022-02-01 16:11:37,等红灯时候旁边车司机扭头一看不得吓傻？
2022-02-01 17:09:51,所有的车都在超你，说明你慢了，移动路障
2022-02-01 17:18:24,还行
2022-02-01 17:19:01,这个区与安途合作全无人驾驶
2022-02-01 17:48:17,就是面积单位啊，指它被准许在特定的1000平方公里范围内的所有道路上自动驾驶
2022-02-01 17:53:58,肯定是被交警允许了使用公交车道行驶啊
2022-02-01 18:10:59,你爱交不交，你做的地铁动车早就是自动运行的了
2022-02-01 18:31:07,1000平方公里内活物变身小白鼠
2022-02-01 18:38:34,驾驶座放鬼，半夜去吓唬人应该挺实用
2022-02-01 20:39:35,跟车距离太远了
2022-02-01 21:45:23,刚刚注意到，好像是一辆油车。
2022-02-01 21:55:10,高速开60太危险了吧
2022-02-01 21:56:14,速度还是偏慢整，个过程一直被其他车辆超越。
2022-02-01 21:56:37,这块完全没必要排队吧
2022-02-02 00:01:05,好像基本上都是右转
2022-02-02 00:47:51,被疯狂加塞
2022-02-02 01:49:50,车顶装着一堆传感器雷达一看就知道是无人驾驶不会吓到的
2022-02-02 10:45:45,能听交警指挥
2022-02-02 12:01:11,来保定吧
2022-02-02 12:24:56,还是大城市好，没有乱窜的电瓶车
2022-02-02 12:35:57,09:03 无保护左转
2022-02-02 12:36:05,09:28 无保护左转
2022-02-02 12:36:12,10:32无保护左转
2022-02-02 12:37:38,路况可以
2022-02-02 12:38:09,10:32 无保护左转
2022-02-02 12:38:35,09:03无保护左转，10:32无保护左转
2022-02-02 12:38:40,09:28 无保护左转
2022-02-02 12:40:40,车多的时候都比较慢
2022-02-02 12:40:54,说垃圾的 你行你上啊
2022-02-02 12:43:22,啥？那么多个高难度无保护左转
2022-02-02 12:44:03,无保护左转，比普通左转还要难
2022-02-02 12:44:57,马上就是无保护左转
2022-02-02 12:45:32,无保护左转又来了
2022-02-02 14:05:38,前面说地铁自动的，地铁就在一条道上还没鬼探头孤儿冲锋客厅骑车，一样的来吗？
2022-02-02 14:13:33,自动驾驶现在肯定最优先安全，自动安全驾驶>牛逼驾驶
2022-02-02 14:16:30,现在还没到要求自动驾驶能超速飙车抢道别车的地步吧，某弹幕真下头
2022-02-02 15:16:37,我想知道路人看到车里没人，车自己在开是什么反应∩_∩
2022-02-02 17:51:22,能把车速同步出来吗
2022-02-02 18:43:00,跟车距离有点远了
2022-02-02 21:55:06,【幽灵战车】
2022-02-02 22:48:14,这跟车距离也太远了能加载一辆车
2022-02-03 00:03:45,有意思吗，自动驾驶停车距远点怎么了？？非得贴着才叫好呗？？？
2022-02-03 00:04:06,真是无脑说车距
2022-02-03 00:06:11,眼界低的只会看得到加塞，却看不到自动驾驶为了安全留出的距离。。。
2022-02-03 00:09:59,审批通过的测试路段可以完全放开吧
2022-02-03 13:27:43,这是开得有多慢？只敢用快放，一路被超车，实用性没有了。
2022-02-03 15:27:26,可以，以后上班可以在车上吃早餐
2022-02-03 19:17:12,跟车这么远玩呢？
2022-02-03 20:45:46,看不到评论？？？
2022-02-03 21:08:58,低速行驶的时候安全距离是不是有点长？
2022-02-03 22:10:20,这个车肯定很慢的，基本都是在被别人超车
2022-02-03 22:19:50,跟不上公交车的速度，该说好还是差呢
2022-02-03 22:23:44,高速上超实用，市内早晚高峰还是算了
2022-02-03 22:24:56,可以跑滴滴赚钱了吗
2022-02-03 22:59:10,等待与华为联合
2022-02-03 23:42:55,这一路走来能拍到各种违章行为吧
2022-02-04 00:37:07,这是在坑梓做的测试啊
2022-02-04 01:44:31,停车，隔了好远，为了安全吗。
2022-02-04 01:45:04,收费站的人蒙了
2022-02-04 13:24:29,很明显前面那个发弹幕的人在10年后会被淘汰掉。
2022-02-04 13:27:10,虽然很慢，但基本上都能在红绿灯的时候追上。已经有实用价值了。反正别的车也在等。
2022-02-04 14:32:29,就是安全距离啊！
2022-02-04 16:36:36,车窗贴膜就行了
2022-02-04 23:16:59,来重庆吧
2022-02-05 11:53:38,看仪表才20左右，肯定慢
2022-02-05 21:20:08,车身外侧都会标注，所以看到了也有心理准备
2022-02-05 21:24:42,自动驾驶以后当巡警车，路上拍违章好用
2022-02-06 01:35:27,一路被超车，公路三大妈都超
2022-02-06 05:47:36,高峰期一条路上有一辆这个车，至少影响其他3辆车
2022-02-06 05:49:37,堵车情况下这不叫安全距离，这叫一个车占两个车的位置，造成后方车辆更堵
2022-02-06 05:52:05,我没看错的话应该没开行车灯
2022-02-06 05:55:00,那些说离前车停这么远安全的，你要是知道前面要是有几辆这个车你估计都要跟他干起来
2022-02-06 11:47:18,作弊！安全员用原力在操纵(doge)
2022-02-06 12:51:27,试验路段应该是在深圳，看到东部公交的公交了
2022-02-06 14:05:03,安全距离不会造成更拥堵好不，间距变大启动跟车也会更快
2022-02-06 15:49:35,刚刚是不是走公交专用道了
2022-02-06 17:46:59,好流弊
2022-02-06 17:49:28,把命交给机器，这是我听见最落后的说法
2022-02-06 18:05:14,牛逼
2022-02-06 18:21:00,手都一直没变过
2022-02-06 21:04:06,这是哪个城市？
2022-02-07 00:13:42,这种车车身应该有无人驾驶标志吧
2022-02-07 01:04:14,开得慢说没用，开得快又说没人控制危险，笑了
2022-02-07 01:57:17,刚才这个副驾好像发现没人了
2022-02-07 02:51:32,评论被up主精选后，对所有人可见
2022-02-07 08:32:39,没油了怎么办
2022-02-07 13:06:44,这是深圳
2022-02-07 17:18:13,驾驶员睡着了吧（
2022-02-07 17:18:46,毕竟自动驾驶，安全第一
2022-02-07 17:24:27,速度好快啊
2022-02-07 17:41:26,买买买
2022-02-07 17:54:49,刚路过平安金融中心
2022-02-07 18:05:55,你已经是个成熟的车了，出去载客吧
2022-02-07 19:37:37,前排提示：up开启了“评论精选”
2022-02-07 20:33:21,不快放你看五个小时？没脑子的东西
2022-02-07 20:52:05,司机在练功
2022-02-07 22:20:37,别人看到不得吓尿，没人在车上
2022-02-08 00:48:44,说机器不可靠的！难道路上的车祸是机器开的？
2022-02-08 01:45:14,现在飞机都有自动驾驶
2022-02-08 02:37:18,到了重庆导航不好就寄了
2022-02-08 11:09:06,牛逼
2022-02-08 11:59:01,其实，战争机器未来十年就可以部分参加军队作战了
2022-02-08 12:15:59,安全员都没有，是不是对路上行人太不负责了，评论区不让发
2022-02-08 14:07:01,别人撞你咋办
2022-02-08 14:30:01,成本多少才是关键
2022-02-08 15:13:31,他害怕吗
2022-02-08 15:39:43,行人第一优先就不需要红绿灯了
2022-02-08 17:10:02,车外贴字  自动驾驶测试司机不就懂了
2022-02-08 17:38:29,一直在走公交道 你的分够？
2022-02-08 18:11:25,飞机别坐了，天空环境那么复杂，飞机也是自动运行的。
2022-02-08 21:53:12,希望比特斯拉更安全
2022-02-08 22:19:00,华为算个屁啊
2022-02-08 23:05:09,克莱斯勒300c？
2022-02-08 23:47:48,实际上驾驶员睡着了哈哈哈
2022-02-08 23:48:18,我高速都定120
2022-02-09 00:42:34,这个跟车距离放在春运的高速上面，怕不是过完节还没能回到家哦
2022-02-09 13:53:19,去大街上这样，合法合规么？
2022-02-09 14:14:30,夜间也能做到这种程度很棒了
2022-02-09 17:01:17,所有车都在超他，龟速无人驾驶，有用吗？
2022-02-09 22:49:44,目测高速的时速为60-70
2022-02-09 22:50:23,城市道路应该是40-50
2022-02-09 23:54:11,说华为的，你算个叼
2022-02-10 00:15:59,弹幕多点宽容，给它时间吧
2022-02-11 11:45:55,滴滴司机都要失业了吗
2022-02-11 17:43:33,换条路试试，效果也有这么好吗
2022-02-12 13:50:12,为啥要快放明白吗，因为原倍速你就发现甚至不如电动车快
2022-02-12 14:34:49,为啥放快因为全长6小时，原倍速都传不上去
2022-02-12 19:36:56,司机在打坐施法
2022-02-12 19:39:46,应该是设定了靠右行驶
2022-02-12 19:54:27,加塞加了一个亿
2022-02-13 02:05:42,这玩意儿出事儿责任怎么划分
2022-02-13 14:00:06,这路标这么清晰，你换个已经很多年的小路试试？路标残缺不全
2022-02-13 20:53:02,如果撞死人，那么谁赔钱？
2022-02-13 20:53:51,路况太复杂，电瓶车突然冲过来
2022-02-14 14:10:54,驾驶员:比一天开了一千五百公里还累
2022-02-14 14:14:09,目前自动驾驶只有两种，一种是中国，一种是特斯拉
2022-02-14 22:48:51,这是高精地图加持吧？
2022-02-14 23:15:40,车速有点慢……
2022-02-15 08:17:30,会不会又像当年的汉卡与win操作系统一样
2022-02-15 13:12:29,车外全身都是摄像头，看到也是惊讶一下是无人驾驶。
2022-02-15 18:01:17,还没电瓶车快
2022-02-15 22:38:31,都自动驾驶大家都文明行车了。需要加塞时不都是一边过一辆。堵车不会大大降低？
2022-02-15 22:39:14,跟前车距离这么大？
2022-02-15 22:41:27,行人优先？就现在这个车让人。有些斑马线基本都有人在过，不设红绿灯你车子就不要想过了
2022-02-15 22:42:02,还开进公交车道、公交站台了！这错误太低级了吧
2022-02-15 22:42:37,这怕不是要经常去采集路面信息
2022-02-15 22:48:54,自动驾驶与前车距离，应该要比人驾驶缩短才对，毕竟可以准确判断距离
2022-02-16 12:27:47,速度慢那个是红绿灯地板油起跑线吗？怕不是保持80跑市区
2022-02-16 23:25:59,深圳坪山啊，这周围有几个街道虽然都有标线，但是人车还挺复杂的，不过都没注意有无人驾驶的轿车，有阵子路上跑的无人外卖车倒挺多的
2022-02-17 12:59:27,还有人不相信这是真的
2022-02-17 15:00:12,来济南吧，直接报废
2022-02-17 15:52:34,就这车距，放三四线城市加塞死你
2022-02-17 18:19:31,肯定经过同意的啊
2022-02-18 11:38:54,世界之窗？
2022-02-18 16:41:26,慢？城市道路限速40，大部分通畅路段到40没？转弯十几二十礼让行人有问题？高速限速100，90也比那些60的龟速车快得多
2022-02-18 17:16:09,这手举的
2022-02-18 17:58:39,跟车距离中间能停一辆miniev
2022-02-18 22:48:07,这还要控评，那干脆不要发出来好了
2022-02-18 23:26:23,这会坐驾驶位最紧张
2022-02-19 04:03:55,有人加塞咋办
2022-02-19 11:12:17,离前车这么远？？
2022-02-19 11:24:33,很精彩啊
2022-02-19 12:30:23,被人蹭etc怎么办
2022-02-19 12:31:11,跟到大厂车后面这么危险他就不能换个到
2022-02-19 12:32:16,这也太遵纪守法了就不能变个道吗
2022-02-19 12:32:50,我发现他在高速上有个毛病一直走最右道这一点也不安全吧
2022-02-19 12:34:09,估计是个电车
2022-02-19 12:37:59,被无限加塞
2022-02-19 14:26:34,无人驾驶就是不负责任的表现
2022-02-19 16:04:49,希望比华为更安全。
2022-02-19 20:40:47,我发现一个特点，就是这段公路的画像画的非常好，不像有些路线花的漆黑一片
2022-02-20 16:37:59,有没有比较极端的天气行驶记录？比如暴雨、高温、雾霾
2022-02-21 13:10:08,这个车赔给 被撞的人
2022-02-21 15:27:20,一旦流行自动驾驶 司机朋友们就失业了。
2022-02-21 16:56:06,比大货车还慢吗？
2022-02-21 20:09:25,其实还好，毕竟现在算法已经可行了，就差优化
2022-02-21 22:51:01,评论精选不如关评
2022-02-21 23:46:32,速度太慢，而且不太聪明的样子
2022-02-22 01:25:00,深圳
2022-02-22 01:25:21,深圳福田区，三个市中心其中一个
2022-02-22 01:37:13,深圳机场
2022-02-22 08:14:38,旁边的司机看见车里没人会不会被吓到。。。。
2022-02-22 09:24:46,还在提跟车距离，现阶段肯定是安全第一，这又不是量产车
2022-02-22 10:00:32,着车距！真长！
2022-02-22 10:58:17,怎么可能不需要，行人没红绿灯乱穿只会加塞
2022-02-22 13:06:43,还要精选  ？
2022-02-22 14:24:42,安全员麻了
2022-02-22 16:09:10,卧槽，过了我单位
2022-02-22 19:23:27,前面的弹幕似乎都忘了一件事，市区几乎都是限速40
2022-02-22 20:05:20,以气御盘
2022-02-22 22:47:26,克莱斯勒大捷龙
2022-02-23 02:01:11,利好白酒
2022-02-23 04:04:47,很强，至少给人很有安全感的印象！
2022-02-23 13:02:52,安全员比车都厉害  手都不带动的   不酸么
2022-02-23 14:10:25,比路上大部分司机都要安全文明
2022-02-23 19:20:39,安全员在用内力操控
2022-02-23 19:26:10,插队
2022-02-23 20:05:54,以后自动驾驶，出行时间就会准确很多，就会更好的安排时间
2022-02-23 20:10:33,春节跟车距离？这种跟车距离很安全好吧，春节堵车还不是因为发生交通事故，没事故不会堵好吧，就慢一些
2022-02-23 20:10:47,春节跟车距离？这种跟车距离很安全好吧，春节堵车还不是因为发生交通事故，没事故不会堵好吧，就慢一些
2022-02-23 20:27:53,笑死，进了大中华又开出来了
2022-02-23 20:29:31,快经过我家了。。。
2022-02-23 20:47:19,确实厉害
2022-02-23 22:44:19,不，如果所有的车全进统一系统管理路程，说不定还真的蛮安全的，但要是碰到脑子不好闯红灯的就呵呵了
2022-02-23 23:52:56,我竟然开启了平行眼哈哈
2022-03-23 15:01:09,厉害啊！
2022-03-28 22:56:21,开是能开了，就是比整体交通节奏慢一拍。成了晚高峰添堵的一份子了
2022-04-04 12:23:20,测试员需要驾照吗
2022-04-10 12:14:49,在高速上还是很优秀的
2022-04-25 09:45:35,因为电车跑不了这么远
2022-05-01 13:40:45,这家公司有点东西啊
2022-05-16 15:10:39,绝对比特斯拉安全
2022-07-12 20:13:16,霍使尼玛
2022-08-15 17:33:57,安全员整天坐里面吗？有没有双休
2022-08-18 21:25:01,看方向盘抖动，还是有很大优化空间呀
2022-08-18 21:26:47,我很好奇是对交通信号灯怎么识别的
